timestamp,latitude,longitude
2025-12-25 08:30:00,37.7749,-122.4194
2025-12-25 09:15:00,37.7751,-122.4180
2025-12-25 10:00:00,37.7745,-122.4200
2025-12-25 11:30:00,37.7760,-122.4185
2025-12-25 14:00:00,37.7755,-122.4210
2025-12-26 08:00:00,37.7740,-122.4190
2025-12-26 09:30:00,37.7765,-122.4175
2025-12-26 10:45:00,37.7752,-122.4205
2025-12-26 12:00:00,37.7748,-122.4188
2025-12-26 15:30:00,37.7758,-122.4192
2025-12-27 07:45:00,37.7742,-122.4178
2025-12-27 08:30:00,37.7768,-122.4202
2025-12-27 11:00:00,37.7756,-122.4185
2025-12-27 13:15:00,37.7744,-122.4198
2025-12-27 16:00:00,37.7762,-122.4172
2025-12-28 09:00:00,37.7750,-122.4195
2025-12-28 10:30:00,37.7747,-122.4182
2025-12-28 12:15:00,37.7770,-122.4188
2025-12-28 14:45:00,37.7738,-122.4205
2025-12-28 17:00:00,37.7759,-122.4175
2025-12-29 08:15:00,37.7753,-122.4198
2025-12-29 09:45:00,37.7746,-122.4170
2025-12-29 11:30:00,37.7764,-122.4210
2025-12-29 14:00:00,37.7741,-122.4185
2025-12-29 16:30:00,37.7757,-122.4192
2025-12-30 07:30:00,37.7749,-122.4180
2025-12-30 09:00:00,37.7766,-122.4195
2025-12-30 10:15:00,37.7743,-122.4205
2025-12-30 13:00:00,37.7754,-122.4175
2025-12-30 15:45:00,37.7761,-122.4188
2025-12-31 08:45:00,37.7748,-122.4200
2025-12-31 10:00:00,37.7755,-122.4168
2025-12-31 12:30:00,37.7739,-122.4192
2025-12-31 14:15:00,37.7767,-122.4182
2025-12-31 17:30:00,37.7752,-122.4210
2026-01-01 09:30:00,37.7745,-122.4175
2026-01-01 11:00:00,37.7763,-122.4198
2026-01-01 13:45:00,37.7750,-122.4185
2026-01-01 16:00:00,37.7758,-122.4205
2026-01-01 18:15:00,37.7742,-122.4170
2026-01-02 08:00:00,37.7769,-122.4188
2026-01-02 09:45:00,37.7747,-122.4195
